
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 0
Simulation Instructions: 1048380
Number of CPUs: 1
L1D sets: 64
L1D ways: 8
L1D MSHR: 32
L2C sets: 512
L2C ways: 8
L2C MSHR: 32
LLC sets: 2048
LLC ways: 28
LLC MSHR: 32
data LLC sets: 1
data LLC ways: 32768
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s
 DRAM column: 32DRAM RANKS: 8 DRAM BANKS: 8 DRAM_ROWS: 32768 DRAM_ROW_SIZE: 2
REPETETION_CODING: 0
DIFFERENTIAL_SIGNALLING: 0
EXTRA_ARR_SIZE_FOR_LLC_OCC_CHK: 0
EXTRA_ARR_SIZE: 0
EXTRA_ARR_MAX_ADDR: 0
ARR_START_ADDR: 0
ARR_MAX_LIMIT: 0
MAX_CLFLUSH_POSSIBLE: 1
MAX_ARR_INC: 1
NUM_ACCESS_FOR_BIT1: 1

CPU 0 runs /home/yashikav/Desktop/Mirage_project/ChampSim_for_mirage_forward_fill_early_with_error_correction_with_LLC_occupancy_mediator/fa_lru_analysis/champsim.trace_fa_lru_cache.gz
count_traces: 0 trace_file is: 0x564b57589a80 inc: 0x564b57589b90 fl_llc_occ: 0x564b57589db0 fl: 0x564b57589ca0 fen: 0x564b57589ec0 fen_rd: 0x564b57589fd0 arr_access: 0x564b5758a0e0
seed_number is: 23535
CPU 0 Bimodal branch predictor
LLC: 0x564b55cdac10
ARR_MAX_LIMIT: 0 EXTRA_ARR_SIZE: 0 ooo_cpu[0].REDUCED_ARR_SIZE: 0
MIRAGE: 1
PRINCE: 1
LLC NUM way: 28 sets per skew: 2048 NUM skew: 2 block size: 64
found a miss for CPU: 0 packet->address: 30356476 cycle: 481766 receiver_checks_for_a_miss 0 instr_id: 120271
found a miss for CPU: 0 packet->address: 30356477 cycle: 481782 receiver_checks_for_a_miss 0 instr_id: 120275
found a miss for CPU: 0 packet->address: 30356478 cycle: 481798 receiver_checks_for_a_miss 0 instr_id: 120279
found a miss for CPU: 0 packet->address: 30356479 cycle: 481814 receiver_checks_for_a_miss 0 instr_id: 120283
found a miss for CPU: 0 packet->address: 30356544 cycle: 481933 receiver_checks_for_a_miss 0 instr_id: 120287
found a miss for CPU: 0 packet->address: 30356545 cycle: 481942 receiver_checks_for_a_miss 0 instr_id: 120291
found a miss for CPU: 0 packet->address: 30356546 cycle: 481950 receiver_checks_for_a_miss 0 instr_id: 120295
found a miss for CPU: 0 packet->address: 30356547 cycle: 481956 receiver_checks_for_a_miss 0 instr_id: 120299
found a miss for CPU: 0 packet->address: 30356548 cycle: 481958 receiver_checks_for_a_miss 0 instr_id: 120303
found a miss for CPU: 0 packet->address: 30356549 cycle: 481960 receiver_checks_for_a_miss 0 instr_id: 120307
found a miss for CPU: 0 packet->address: 30356550 cycle: 481962 receiver_checks_for_a_miss 0 instr_id: 120311
found a miss for CPU: 0 packet->address: 30356551 cycle: 481964 receiver_checks_for_a_miss 0 instr_id: 120315
found a miss for CPU: 0 packet->address: 30356552 cycle: 481966 receiver_checks_for_a_miss 0 instr_id: 120319
found a miss for CPU: 0 packet->address: 30356553 cycle: 481974 receiver_checks_for_a_miss 0 instr_id: 120323
found a miss for CPU: 0 packet->address: 30356554 cycle: 481990 receiver_checks_for_a_miss 0 instr_id: 120327
found a miss for CPU: 0 packet->address: 30356555 cycle: 482006 receiver_checks_for_a_miss 0 instr_id: 120331
found a miss for CPU: 0 packet->address: 30356556 cycle: 482022 receiver_checks_for_a_miss 0 instr_id: 120335
found a miss for CPU: 0 packet->address: 30356557 cycle: 482038 receiver_checks_for_a_miss 0 instr_id: 120339
found a miss for CPU: 0 packet->address: 30356558 cycle: 482054 receiver_checks_for_a_miss 0 instr_id: 120343
found a miss for CPU: 0 packet->address: 30356559 cycle: 482070 receiver_checks_for_a_miss 0 instr_id: 120347
found a miss for CPU: 0 packet->address: 30356560 cycle: 482086 receiver_checks_for_a_miss 0 instr_id: 120351
found a miss for CPU: 0 packet->address: 30356561 cycle: 482102 receiver_checks_for_a_miss 0 instr_id: 120355
found a miss for CPU: 0 packet->address: 30356562 cycle: 482118 receiver_checks_for_a_miss 0 instr_id: 120359
found a miss for CPU: 0 packet->address: 30356563 cycle: 482134 receiver_checks_for_a_miss 0 instr_id: 120363
found a miss for CPU: 0 packet->address: 30356564 cycle: 482150 receiver_checks_for_a_miss 0 instr_id: 120367
found a miss for CPU: 0 packet->address: 30356565 cycle: 482166 receiver_checks_for_a_miss 0 instr_id: 120371
found a miss for CPU: 0 packet->address: 30356566 cycle: 482182 receiver_checks_for_a_miss 0 instr_id: 120375
found a miss for CPU: 0 packet->address: 30356567 cycle: 482198 receiver_checks_for_a_miss 0 instr_id: 120379
found a miss for CPU: 0 packet->address: 30356568 cycle: 482246 receiver_checks_for_a_miss 0 instr_id: 120383
found a miss for CPU: 0 packet->address: 30356569 cycle: 482254 receiver_checks_for_a_miss 0 instr_id: 120387
found a miss for CPU: 0 packet->address: 30356570 cycle: 482260 receiver_checks_for_a_miss 0 instr_id: 120391
found a miss for CPU: 0 packet->address: 30356571 cycle: 482262 receiver_checks_for_a_miss 0 instr_id: 120395
found a miss for CPU: 0 packet->address: 30356572 cycle: 482278 receiver_checks_for_a_miss 0 instr_id: 120399
found a miss for CPU: 0 packet->address: 30356573 cycle: 482294 receiver_checks_for_a_miss 0 instr_id: 120403
found a miss for CPU: 0 packet->address: 30356574 cycle: 482310 receiver_checks_for_a_miss 0 instr_id: 120407
found a miss for CPU: 0 packet->address: 30356575 cycle: 482326 receiver_checks_for_a_miss 0 instr_id: 120411
found a miss for CPU: 0 packet->address: 30356576 cycle: 482342 receiver_checks_for_a_miss 0 instr_id: 120415
found a miss for CPU: 0 packet->address: 30356577 cycle: 482358 receiver_checks_for_a_miss 0 instr_id: 120419
found a miss for CPU: 0 packet->address: 30356578 cycle: 482374 receiver_checks_for_a_miss 0 instr_id: 120423
found a miss for CPU: 0 packet->address: 30356579 cycle: 482390 receiver_checks_for_a_miss 0 instr_id: 120427
found a miss for CPU: 0 packet->address: 30356580 cycle: 482406 receiver_checks_for_a_miss 0 instr_id: 120431
found a miss for CPU: 0 packet->address: 30356581 cycle: 482422 receiver_checks_for_a_miss 0 instr_id: 120435
found a miss for CPU: 0 packet->address: 30356582 cycle: 482438 receiver_checks_for_a_miss 0 instr_id: 120439
found a miss for CPU: 0 packet->address: 30356583 cycle: 482454 receiver_checks_for_a_miss 0 instr_id: 120443
found a miss for CPU: 0 packet->address: 30356584 cycle: 482470 receiver_checks_for_a_miss 0 instr_id: 120447
found a miss for CPU: 0 packet->address: 30356585 cycle: 482486 receiver_checks_for_a_miss 0 instr_id: 120451
found a miss for CPU: 0 packet->address: 30356586 cycle: 482502 receiver_checks_for_a_miss 0 instr_id: 120455
found a miss for CPU: 0 packet->address: 30356587 cycle: 482518 receiver_checks_for_a_miss 0 instr_id: 120459
found a miss for CPU: 0 packet->address: 30356588 cycle: 482534 receiver_checks_for_a_miss 0 instr_id: 120463
found a miss for CPU: 0 packet->address: 30356589 cycle: 482550 receiver_checks_for_a_miss 0 instr_id: 120467
found a miss for CPU: 0 packet->address: 30356590 cycle: 482566 receiver_checks_for_a_miss 0 instr_id: 120471
found a miss for CPU: 0 packet->address: 30356591 cycle: 482582 receiver_checks_for_a_miss 0 instr_id: 120475
found a miss for CPU: 0 packet->address: 30356592 cycle: 482598 receiver_checks_for_a_miss 0 instr_id: 120479
found a miss for CPU: 0 packet->address: 30356593 cycle: 482614 receiver_checks_for_a_miss 0 instr_id: 120483
found a miss for CPU: 0 packet->address: 30356594 cycle: 482630 receiver_checks_for_a_miss 0 instr_id: 120487
found a miss for CPU: 0 packet->address: 30356595 cycle: 482646 receiver_checks_for_a_miss 0 instr_id: 120491
found a miss for CPU: 0 packet->address: 30356596 cycle: 482662 receiver_checks_for_a_miss 0 instr_id: 120495
found a miss for CPU: 0 packet->address: 30356597 cycle: 482678 receiver_checks_for_a_miss 0 instr_id: 120499
found a miss for CPU: 0 packet->address: 30356598 cycle: 482694 receiver_checks_for_a_miss 0 instr_id: 120503
found a miss for CPU: 0 packet->address: 30356599 cycle: 482710 receiver_checks_for_a_miss 0 instr_id: 120507
found a miss for CPU: 0 packet->address: 30356600 cycle: 482726 receiver_checks_for_a_miss 0 instr_id: 120511
found a miss for CPU: 0 packet->address: 30356601 cycle: 482742 receiver_checks_for_a_miss 0 instr_id: 120515
found a miss for CPU: 0 packet->address: 30356602 cycle: 482758 receiver_checks_for_a_miss 0 instr_id: 120519
found a miss for CPU: 0 packet->address: 30356603 cycle: 482774 receiver_checks_for_a_miss 0 instr_id: 120523
found a miss for CPU: 0 packet->address: 30356604 cycle: 482790 receiver_checks_for_a_miss 0 instr_id: 120527
found a miss for CPU: 0 packet->address: 30356605 cycle: 482806 receiver_checks_for_a_miss 0 instr_id: 120531
found a miss for CPU: 0 packet->address: 30356606 cycle: 482822 receiver_checks_for_a_miss 0 instr_id: 120535
found a miss for CPU: 0 packet->address: 30356607 cycle: 482838 receiver_checks_for_a_miss 0 instr_id: 120539
found a miss for CPU: 0 packet->address: 30356672 cycle: 482957 receiver_checks_for_a_miss 0 instr_id: 120543
found a miss for CPU: 0 packet->address: 30356673 cycle: 482966 receiver_checks_for_a_miss 0 instr_id: 120547
found a miss for CPU: 0 packet->address: 30356674 cycle: 482974 receiver_checks_for_a_miss 0 instr_id: 120551
found a miss for CPU: 0 packet->address: 30356675 cycle: 482980 receiver_checks_for_a_miss 0 instr_id: 120555
found a miss for CPU: 0 packet->address: 30356676 cycle: 482982 receiver_checks_for_a_miss 0 instr_id: 120559
found a miss for CPU: 0 packet->address: 30356677 cycle: 482984 receiver_checks_for_a_miss 0 instr_id: 120563
found a miss for CPU: 0 packet->address: 30356678 cycle: 482986 receiver_checks_for_a_miss 0 instr_id: 120567
found a miss for CPU: 0 packet->address: 30356679 cycle: 482988 receiver_checks_for_a_miss 0 instr_id: 120571
found a miss for CPU: 0 packet->address: 30356680 cycle: 482990 receiver_checks_for_a_miss 0 instr_id: 120575
found a miss for CPU: 0 packet->address: 30356681 cycle: 482998 receiver_checks_for_a_miss 0 instr_id: 120579
found a miss for CPU: 0 packet->address: 30356682 cycle: 483014 receiver_checks_for_a_miss 0 instr_id: 120583
found a miss for CPU: 0 packet->address: 30356683 cycle: 483030 receiver_checks_for_a_miss 0 instr_id: 120587
found a miss for CPU: 0 packet->address: 30356684 cycle: 483046 receiver_checks_for_a_miss 0 instr_id: 120591
found a miss for CPU: 0 packet->address: 30356685 cycle: 483062 receiver_checks_for_a_miss 0 instr_id: 120595
found a miss for CPU: 0 packet->address: 30356686 cycle: 483078 receiver_checks_for_a_miss 0 instr_id: 120599
found a miss for CPU: 0 packet->address: 30356687 cycle: 483094 receiver_checks_for_a_miss 0 instr_id: 120603
found a miss for CPU: 0 packet->address: 30356688 cycle: 483110 receiver_checks_for_a_miss 0 instr_id: 120607
found a miss for CPU: 0 packet->address: 30356689 cycle: 483126 receiver_checks_for_a_miss 0 instr_id: 120611
found a miss for CPU: 0 packet->address: 30356690 cycle: 483142 receiver_checks_for_a_miss 0 instr_id: 120615
found a miss for CPU: 0 packet->address: 30356691 cycle: 483158 receiver_checks_for_a_miss 0 instr_id: 120619
found a miss for CPU: 0 packet->address: 30356692 cycle: 483174 receiver_checks_for_a_miss 0 instr_id: 120623
found a miss for CPU: 0 packet->address: 30356693 cycle: 483190 receiver_checks_for_a_miss 0 instr_id: 120627
found a miss for CPU: 0 packet->address: 30356694 cycle: 483206 receiver_checks_for_a_miss 0 instr_id: 120631
found a miss for CPU: 0 packet->address: 30356695 cycle: 483222 receiver_checks_for_a_miss 0 instr_id: 120635
found a miss for CPU: 0 packet->address: 30356696 cycle: 483238 receiver_checks_for_a_miss 0 instr_id: 120639
found a miss for CPU: 0 packet->address: 30356697 cycle: 483254 receiver_checks_for_a_miss 0 instr_id: 120643
found a miss for CPU: 0 packet->address: 30356698 cycle: 483270 receiver_checks_for_a_miss 0 instr_id: 120647
found a miss for CPU: 0 packet->address: 30356699 cycle: 483286 receiver_checks_for_a_miss 0 instr_id: 120651
found a miss for CPU: 0 packet->address: 30356700 cycle: 483302 receiver_checks_for_a_miss 0 instr_id: 120655
found a miss for CPU: 0 packet->address: 30356701 cycle: 483318 receiver_checks_for_a_miss 0 instr_id: 120659
found a miss for CPU: 0 packet->address: 30356702 cycle: 483334 receiver_checks_for_a_miss 0 instr_id: 120663
found a miss for CPU: 0 packet->address: 30356703 cycle: 483350 receiver_checks_for_a_miss 0 instr_id: 120667
found a miss for CPU: 0 packet->address: 30356704 cycle: 483366 receiver_checks_for_a_miss 0 instr_id: 120671
found a miss for CPU: 0 packet->address: 30356705 cycle: 483382 receiver_checks_for_a_miss 0 instr_id: 120675
found a miss for CPU: 0 packet->address: 30356706 cycle: 483398 receiver_checks_for_a_miss 0 instr_id: 120679
found a miss for CPU: 0 packet->address: 30356707 cycle: 483414 receiver_checks_for_a_miss 0 instr_id: 120683
found a miss for CPU: 0 packet->address: 30356708 cycle: 483430 receiver_checks_for_a_miss 0 instr_id: 120687
found a miss for CPU: 0 packet->address: 30356709 cycle: 483446 receiver_checks_for_a_miss 0 instr_id: 120691
found a miss for CPU: 0 packet->address: 30356710 cycle: 483462 receiver_checks_for_a_miss 0 instr_id: 120695
found a miss for CPU: 0 packet->address: 30356711 cycle: 483478 receiver_checks_for_a_miss 0 instr_id: 120699
found a miss for CPU: 0 packet->address: 30356712 cycle: 483494 receiver_checks_for_a_miss 0 instr_id: 120703
found a miss for CPU: 0 packet->address: 30356713 cycle: 483510 receiver_checks_for_a_miss 0 instr_id: 120707
found a miss for CPU: 0 packet->address: 30356714 cycle: 483526 receiver_checks_for_a_miss 0 instr_id: 120711
found a miss for CPU: 0 packet->address: 30356715 cycle: 483542 receiver_checks_for_a_miss 0 instr_id: 120715
found a miss for CPU: 0 packet->address: 30356716 cycle: 483558 receiver_checks_for_a_miss 0 instr_id: 120719
found a miss for CPU: 0 packet->address: 30356717 cycle: 483574 receiver_checks_for_a_miss 0 instr_id: 120723
found a miss for CPU: 0 packet->address: 30356718 cycle: 483590 receiver_checks_for_a_miss 0 instr_id: 120727
found a miss for CPU: 0 packet->address: 30356719 cycle: 483606 receiver_checks_for_a_miss 0 instr_id: 120731
found a miss for CPU: 0 packet->address: 30356720 cycle: 483622 receiver_checks_for_a_miss 0 instr_id: 120735
found a miss for CPU: 0 packet->address: 30356721 cycle: 483638 receiver_checks_for_a_miss 0 instr_id: 120739
found a miss for CPU: 0 packet->address: 30356722 cycle: 483654 receiver_checks_for_a_miss 0 instr_id: 120743
found a miss for CPU: 0 packet->address: 30356723 cycle: 483670 receiver_checks_for_a_miss 0 instr_id: 120747
found a miss for CPU: 0 packet->address: 30356724 cycle: 483686 receiver_checks_for_a_miss 0 instr_id: 120751
found a miss for CPU: 0 packet->address: 30356725 cycle: 483702 receiver_checks_for_a_miss 0 instr_id: 120755
found a miss for CPU: 0 packet->address: 30356726 cycle: 483718 receiver_checks_for_a_miss 0 instr_id: 120759
found a miss for CPU: 0 packet->address: 30356727 cycle: 483734 receiver_checks_for_a_miss 0 instr_id: 120763
found a miss for CPU: 0 packet->address: 30356728 cycle: 483750 receiver_checks_for_a_miss 0 instr_id: 120767
found a miss for CPU: 0 packet->address: 30356729 cycle: 483766 receiver_checks_for_a_miss 0 instr_id: 120771
found a miss for CPU: 0 packet->address: 30356730 cycle: 483782 receiver_checks_for_a_miss 0 instr_id: 120775
found a miss for CPU: 0 packet->address: 30356731 cycle: 483798 receiver_checks_for_a_miss 0 instr_id: 120779
found a miss for CPU: 0 packet->address: 30356732 cycle: 483814 receiver_checks_for_a_miss 0 instr_id: 120783
found a miss for CPU: 0 packet->address: 30356733 cycle: 483830 receiver_checks_for_a_miss 0 instr_id: 120787
found a miss for CPU: 0 packet->address: 30356734 cycle: 483846 receiver_checks_for_a_miss 0 instr_id: 120791
found a miss for CPU: 0 packet->address: 30356735 cycle: 483862 receiver_checks_for_a_miss 0 instr_id: 120795
found a miss for CPU: 0 packet->address: 30356800 cycle: 483981 receiver_checks_for_a_miss 0 instr_id: 120799
found a miss for CPU: 0 packet->address: 30356801 cycle: 483990 receiver_checks_for_a_miss 0 instr_id: 120803
found a miss for CPU: 0 packet->address: 30356802 cycle: 483998 receiver_checks_for_a_miss 0 instr_id: 120807
found a miss for CPU: 0 packet->address: 30356803 cycle: 484004 receiver_checks_for_a_miss 0 instr_id: 120811
found a miss for CPU: 0 packet->address: 30356804 cycle: 484006 receiver_checks_for_a_miss 0 instr_id: 120815
found a miss for CPU: 0 packet->address: 30356805 cycle: 484008 receiver_checks_for_a_miss 0 instr_id: 120819
found a miss for CPU: 0 packet->address: 30356806 cycle: 484010 receiver_checks_for_a_miss 0 instr_id: 120823
found a miss for CPU: 0 packet->address: 30356807 cycle: 484012 receiver_checks_for_a_miss 0 instr_id: 120827
found a miss for CPU: 0 packet->address: 30356808 cycle: 484014 receiver_checks_for_a_miss 0 instr_id: 120831
found a miss for CPU: 0 packet->address: 30356809 cycle: 484022 receiver_checks_for_a_miss 0 instr_id: 120835
found a miss for CPU: 0 packet->address: 30356810 cycle: 484038 receiver_checks_for_a_miss 0 instr_id: 120839
found a miss for CPU: 0 packet->address: 30356811 cycle: 484054 receiver_checks_for_a_miss 0 instr_id: 120843
found a miss for CPU: 0 packet->address: 30356812 cycle: 484070 receiver_checks_for_a_miss 0 instr_id: 120847
found a miss for CPU: 0 packet->address: 30356813 cycle: 484086 receiver_checks_for_a_miss 0 instr_id: 120851
found a miss for CPU: 0 packet->address: 30356814 cycle: 484102 receiver_checks_for_a_miss 0 instr_id: 120855
found a miss for CPU: 0 packet->address: 30356815 cycle: 484118 receiver_checks_for_a_miss 0 instr_id: 120859
found a miss for CPU: 0 packet->address: 30356816 cycle: 484134 receiver_checks_for_a_miss 0 instr_id: 120863
found a miss for CPU: 0 packet->address: 30356817 cycle: 484150 receiver_checks_for_a_miss 0 instr_id: 120867
found a miss for CPU: 0 packet->address: 30356818 cycle: 484166 receiver_checks_for_a_miss 0 instr_id: 120871
found a miss for CPU: 0 packet->address: 30356819 cycle: 484182 receiver_checks_for_a_miss 0 instr_id: 120875
found a miss for CPU: 0 packet->address: 30356820 cycle: 484198 receiver_checks_for_a_miss 0 instr_id: 120879
found a miss for CPU: 0 packet->address: 30356821 cycle: 484214 receiver_checks_for_a_miss 0 instr_id: 120883
found a miss for CPU: 0 packet->address: 30356822 cycle: 484230 receiver_checks_for_a_miss 0 instr_id: 120887
found a miss for CPU: 0 packet->address: 30356823 cycle: 484246 receiver_checks_for_a_miss 0 instr_id: 120891
found a miss for CPU: 0 packet->address: 30356824 cycle: 484294 receiver_checks_for_a_miss 0 instr_id: 120895
found a miss for CPU: 0 packet->address: 30356825 cycle: 484302 receiver_checks_for_a_miss 0 instr_id: 120899
found a miss for CPU: 0 packet->address: 30356826 cycle: 484308 receiver_checks_for_a_miss 0 instr_id: 120903
found a miss for CPU: 0 packet->address: 30356827 cycle: 484310 receiver_checks_for_a_miss 0 instr_id: 120907
found a miss for CPU: 0 packet->address: 30356828 cycle: 484326 receiver_checks_for_a_miss 0 instr_id: 120911
found a miss for CPU: 0 packet->address: 30356829 cycle: 484342 receiver_checks_for_a_miss 0 instr_id: 120915
found a miss for CPU: 0 packet->address: 30356830 cycle: 484358 receiver_checks_for_a_miss 0 instr_id: 120919
found a miss for CPU: 0 packet->address: 30356831 cycle: 484374 receiver_checks_for_a_miss 0 instr_id: 120923
found a miss for CPU: 0 packet->address: 30356832 cycle: 484390 receiver_checks_for_a_miss 0 instr_id: 120927
found a miss for CPU: 0 packet->address: 30356833 cycle: 484406 receiver_checks_for_a_miss 0 instr_id: 120931
found a miss for CPU: 0 packet->address: 30356834 cycle: 484422 receiver_checks_for_a_miss 0 instr_id: 120935
found a miss for CPU: 0 packet->address: 30356835 cycle: 484438 receiver_checks_for_a_miss 0 instr_id: 120939
found a miss for CPU: 0 packet->address: 30356836 cycle: 484454 receiver_checks_for_a_miss 0 instr_id: 120943
found a miss for CPU: 0 packet->address: 30356837 cycle: 484470 receiver_checks_for_a_miss 0 instr_id: 120947
found a miss for CPU: 0 packet->address: 30356838 cycle: 484486 receiver_checks_for_a_miss 0 instr_id: 120951
found a miss for CPU: 0 packet->address: 30356839 cycle: 484502 receiver_checks_for_a_miss 0 instr_id: 120955
found a miss for CPU: 0 packet->address: 30356840 cycle: 484518 receiver_checks_for_a_miss 0 instr_id: 120959
found a miss for CPU: 0 packet->address: 30356841 cycle: 484534 receiver_checks_for_a_miss 0 instr_id: 120963
found a miss for CPU: 0 packet->address: 30356842 cycle: 484550 receiver_checks_for_a_miss 0 instr_id: 120967
found a miss for CPU: 0 packet->address: 30356843 cycle: 484566 receiver_checks_for_a_miss 0 instr_id: 120971
found a miss for CPU: 0 packet->address: 30356844 cycle: 484582 receiver_checks_for_a_miss 0 instr_id: 120975
found a miss for CPU: 0 packet->address: 30356845 cycle: 484598 receiver_checks_for_a_miss 0 instr_id: 120979
found a miss for CPU: 0 packet->address: 30356846 cycle: 484614 receiver_checks_for_a_miss 0 instr_id: 120983
found a miss for CPU: 0 packet->address: 30356847 cycle: 484630 receiver_checks_for_a_miss 0 instr_id: 120987
found a miss for CPU: 0 packet->address: 30356848 cycle: 484646 receiver_checks_for_a_miss 0 instr_id: 120991
found a miss for CPU: 0 packet->address: 30356849 cycle: 484662 receiver_checks_for_a_miss 0 instr_id: 120995
found a miss for CPU: 0 packet->address: 30356850 cycle: 484678 receiver_checks_for_a_miss 0 instr_id: 120999
found a miss for CPU: 0 packet->address: 30356851 cycle: 484694 receiver_checks_for_a_miss 0 instr_id: 121003
found a miss for CPU: 0 packet->address: 30356852 cycle: 484710 receiver_checks_for_a_miss 0 instr_id: 121007
found a miss for CPU: 0 packet->address: 30356853 cycle: 484726 receiver_checks_for_a_miss 0 instr_id: 121011
found a miss for CPU: 0 packet->address: 30356854 cycle: 484742 receiver_checks_for_a_miss 0 instr_id: 121015
found a miss for CPU: 0 packet->address: 30356855 cycle: 484758 receiver_checks_for_a_miss 0 instr_id: 121019
found a miss for CPU: 0 packet->address: 30356856 cycle: 484774 receiver_checks_for_a_miss 0 instr_id: 121023
found a miss for CPU: 0 packet->address: 30356857 cycle: 484790 receiver_checks_for_a_miss 0 instr_id: 121027
found a miss for CPU: 0 packet->address: 30356858 cycle: 484806 receiver_checks_for_a_miss 0 instr_id: 121031
found a miss for CPU: 0 packet->address: 30356859 cycle: 484822 receiver_checks_for_a_miss 0 instr_id: 121035
found a miss for CPU: 0 packet->address: 30356860 cycle: 484838 receiver_checks_for_a_miss 0 instr_id: 121039
found a miss for CPU: 0 packet->address: 30356861 cycle: 484854 receiver_checks_for_a_miss 0 instr_id: 121043
found a miss for CPU: 0 packet->address: 30356862 cycle: 484870 receiver_checks_for_a_miss 0 instr_id: 121047
found a miss for CPU: 0 packet->address: 30356863 cycle: 484886 receiver_checks_for_a_miss 0 instr_id: 121051
found a miss for CPU: 0 packet->address: 30356928 cycle: 485005 receiver_checks_for_a_miss 0 instr_id: 121055
found a miss for CPU: 0 packet->address: 30356929 cycle: 485014 receiver_checks_for_a_miss 0 instr_id: 121059
found a miss for CPU: 0 packet->address: 30356930 cycle: 485022 receiver_checks_for_a_miss 0 instr_id: 121063
found a miss for CPU: 0 packet->address: 30356931 cycle: 485028 receiver_checks_for_a_miss 0 instr_id: 121067
found a miss for CPU: 0 packet->address: 30356932 cycle: 485030 receiver_checks_for_a_miss 0 instr_id: 121071
found a miss for CPU: 0 packet->address: 30356933 cycle: 485032 receiver_checks_for_a_miss 0 instr_id: 121075
found a miss for CPU: 0 packet->address: 30356934 cycle: 485034 receiver_checks_for_a_miss 0 instr_id: 121079
found a miss for CPU: 0 packet->address: 30356935 cycle: 485036 receiver_checks_for_a_miss 0 instr_id: 121083
found a miss for CPU: 0 packet->address: 30356936 cycle: 485038 receiver_checks_for_a_miss 0 instr_id: 121087
found a miss for CPU: 0 packet->address: 30356937 cycle: 485046 receiver_checks_for_a_miss 0 instr_id: 121091
found a miss for CPU: 0 packet->address: 30356938 cycle: 485062 receiver_checks_for_a_miss 0 instr_id: 121095
found a miss for CPU: 0 packet->address: 30356939 cycle: 485078 receiver_checks_for_a_miss 0 instr_id: 121099
found a miss for CPU: 0 packet->address: 30356940 cycle: 485094 receiver_checks_for_a_miss 0 instr_id: 121103
found a miss for CPU: 0 packet->address: 30356941 cycle: 485110 receiver_checks_for_a_miss 0 instr_id: 121107
found a miss for CPU: 0 packet->address: 30356942 cycle: 485126 receiver_checks_for_a_miss 0 instr_id: 121111
found a miss for CPU: 0 packet->address: 30356943 cycle: 485142 receiver_checks_for_a_miss 0 instr_id: 121115
found a miss for CPU: 0 packet->address: 30356944 cycle: 485158 receiver_checks_for_a_miss 0 instr_id: 121119
found a miss for CPU: 0 packet->address: 30356945 cycle: 485174 receiver_checks_for_a_miss 0 instr_id: 121123
found a miss for CPU: 0 packet->address: 30356946 cycle: 485190 receiver_checks_for_a_miss 0 instr_id: 121127
found a miss for CPU: 0 packet->address: 30356947 cycle: 485206 receiver_checks_for_a_miss 0 instr_id: 121131
found a miss for CPU: 0 packet->address: 30356948 cycle: 485222 receiver_checks_for_a_miss 0 instr_id: 121135
found a miss for CPU: 0 packet->address: 30356949 cycle: 485238 receiver_checks_for_a_miss 0 instr_id: 121139
found a miss for CPU: 0 packet->address: 30356950 cycle: 485254 receiver_checks_for_a_miss 0 instr_id: 121143
found a miss for CPU: 0 packet->address: 30356951 cycle: 485270 receiver_checks_for_a_miss 0 instr_id: 121147
found a miss for CPU: 0 packet->address: 30356952 cycle: 485286 receiver_checks_for_a_miss 0 instr_id: 121151
found a miss for CPU: 0 packet->address: 30356953 cycle: 485302 receiver_checks_for_a_miss 0 instr_id: 121155
found a miss for CPU: 0 packet->address: 30356954 cycle: 485318 receiver_checks_for_a_miss 0 instr_id: 121159
found a miss for CPU: 0 packet->address: 30356955 cycle: 485334 receiver_checks_for_a_miss 0 instr_id: 121163
found a miss for CPU: 0 packet->address: 30356956 cycle: 485350 receiver_checks_for_a_miss 0 instr_id: 121167
found a miss for CPU: 0 packet->address: 30356957 cycle: 485366 receiver_checks_for_a_miss 0 instr_id: 121171
found a miss for CPU: 0 packet->address: 30356958 cycle: 485382 receiver_checks_for_a_miss 0 instr_id: 121175
found a miss for CPU: 0 packet->address: 30356959 cycle: 485398 receiver_checks_for_a_miss 0 instr_id: 121179
found a miss for CPU: 0 packet->address: 30356960 cycle: 485414 receiver_checks_for_a_miss 0 instr_id: 121183
found a miss for CPU: 0 packet->address: 30356961 cycle: 485430 receiver_checks_for_a_miss 0 instr_id: 121187
found a miss for CPU: 0 packet->address: 30356962 cycle: 485446 receiver_checks_for_a_miss 0 instr_id: 121191
found a miss for CPU: 0 packet->address: 30356963 cycle: 485462 receiver_checks_for_a_miss 0 instr_id: 121195
found a miss for CPU: 0 packet->address: 30356964 cycle: 485478 receiver_checks_for_a_miss 0 instr_id: 121199
found a miss for CPU: 0 packet->address: 30356965 cycle: 485494 receiver_checks_for_a_miss 0 instr_id: 121203
found a miss for CPU: 0 packet->address: 30356966 cycle: 485510 receiver_checks_for_a_miss 0 instr_id: 121207
found a miss for CPU: 0 packet->address: 30356967 cycle: 485526 receiver_checks_for_a_miss 0 instr_id: 121211
found a miss for CPU: 0 packet->address: 30356968 cycle: 485542 receiver_checks_for_a_miss 0 instr_id: 121215
found a miss for CPU: 0 packet->address: 30356969 cycle: 485558 receiver_checks_for_a_miss 0 instr_id: 121219
